Title,Type,Categories,url
祖傳的翻譯項鍊,Individual,道具,https://aventure.fandom.com/zh-tw/wiki/%E7%A5%96%E5%82%B3%E7%9A%84%E7%BF%BB%E8%AD%AF%E9%A0%85%E9%8D%8A
指北針,Individual,道具,https://aventure.fandom.com/zh-tw/wiki/%E6%8C%87%E5%8C%97%E9%87%9D
橡皮筋,Individual,道具,https://aventure.fandom.com/zh-tw/wiki/%E6%A9%A1%E7%9A%AE%E7%AD%8B
果實樹人的果實,Individual,道具,https://aventure.fandom.com/zh-tw/wiki/%E6%9E%9C%E5%AF%A6%E6%A8%B9%E4%BA%BA%E7%9A%84%E6%9E%9C%E5%AF%A6
空氣指環,Individual,道具,https://aventure.fandom.com/zh-tw/wiki/%E7%A9%BA%E6%B0%A3%E6%8C%87%E7%92%B0
加瑪托秘寶,Individual,道具,https://aventure.fandom.com/zh-tw/wiki/%E5%8A%A0%E7%91%AA%E6%89%98%E7%A5%95%E5%AF%B6
龍鱗,Individual,道具,https://aventure.fandom.com/zh-tw/wiki/%E9%BE%8D%E9%B1%97
珍珠,Individual,道具,https://aventure.fandom.com/zh-tw/wiki/%E7%8F%8D%E7%8F%A0
通往峽谷底部的門的鑰匙,Individual,道具,https://aventure.fandom.com/zh-tw/wiki/%E9%80%9A%E5%BE%80%E5%B3%BD%E8%B0%B7%E5%BA%95%E9%83%A8%E7%9A%84%E9%96%80%E7%9A%84%E9%91%B0%E5%8C%99
肥遺雕像,Individual,道具,https://aventure.fandom.com/zh-tw/wiki/%E8%82%A5%E9%81%BA%E9%9B%95%E5%83%8F
兔子腳,Individual,道具,https://aventure.fandom.com/zh-tw/wiki/%E5%85%94%E5%AD%90%E8%85%B3
